order_id,name,order_date,revenue,is_new_customer,click_id,utm_source,utm_medium,utm_campaign
ord_1,#1001,2025-01-01,83.15,True,,,,
ord_2,#1002,2025-01-01,37.72,False,,,,
ord_3,#1003,2025-01-01,17.39,True,pin__51,pinterest,cpc,pin_conv
ord_4,#1004,2025-01-01,64.75,False,,,,
ord_5,#1005,2025-01-01,120.4,False,,,,
ord_6,#1006,2025-01-01,63.37,False,,,,
ord_7,#1007,2025-01-01,154.0,True,gclid_19,google,cpc,goog_search
ord_8,#1008,2025-01-01,44.34,True,,,,
ord_9,#1009,2025-01-01,54.38,True,,,,
ord_10,#1010,2025-01-01,43.77,False,,,,
ord_11,#1011,2025-01-01,94.45,False,,,,
ord_12,#1012,2025-01-01,61.93,False,,,,
ord_13,#1013,2025-01-01,50.92,False,,,,
ord_14,#1014,2025-01-01,113.41,True,,,,
ord_15,#1015,2025-01-01,53.59,True,gclid_19,google,cpc,goog_search
ord_16,#1016,2025-01-01,79.57,True,fbclid_6,meta,cpc,meta_br
ord_17,#1017,2025-01-01,28.81,True,,,,
ord_18,#1018,2025-01-01,57.39,False,,,,
ord_19,#1019,2025-01-01,35.37,True,fbclid_17,meta,cpc,meta_ret
ord_20,#1020,2025-01-01,41.8,False,fbclid_6,meta,cpc,meta_br
ord_21,#1021,2025-01-01,214.91,False,,,,
ord_22,#1022,2025-01-01,122.5,True,,,,
ord_23,#1023,2025-01-01,137.56,False,,,,
ord_24,#1024,2025-01-01,46.52,True,,,,
ord_25,#1025,2025-01-02,23.25,False,,,,
ord_26,#1026,2025-01-02,34.56,False,,,,
ord_27,#1027,2025-01-02,137.16,True,pin__44,pinterest,cpc,pin_aware
ord_28,#1028,2025-01-02,56.97,False,,,,
ord_29,#1029,2025-01-02,114.56,False,pin__91,pinterest,cpc,pin_aware
ord_30,#1030,2025-01-02,88.92,True,fbclid_56,meta,cpc,meta_br
ord_31,#1031,2025-01-02,76.49,False,,,,
ord_32,#1032,2025-01-02,28.01,False,,,,
ord_33,#1033,2025-01-02,177.29,True,bing__82,bing,cpc,bing_shop
